"1","Topic 8: tilanne, liittyä, mieli, tarkoittaa, yhteistyö 
"
"1"," "
"1","Topic 9: toiminta, osallisuus, kehittäminenhanke, mielenterveys, yhteisö 
"
"1"," "
"1","Topic 10: työntekijä, työ, ryhmäläinen, elämä, tällöin 
"
"1"," "
"1","Topic 11: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 12: asukas, kirjoitus, tila, palvelu, helsinki 
"
"1"," "
"1","Topic 13: tulla, tietää, vammainen, vastata, mahdollinen 
"
"1"," "
"1","Topic 14: lapsi, vanhempi, työntekijä, menetelmä, opinnäytetyö 
"
"1"," "
"1","Topic 15: tavoite, toimia, jäsen, tukea, hyvä 
"
"1"," "
"1","Topic 16: opinnäytetyö, erilainen, kuulua, tarkastella, suomi 
"
"1"," "
"1","Topic 17: tieto, kuitenkin, sama, puhua, suuri 
"
"1"," "
"1","Topic 18: asiakas, apu, yksi, antaa, pyrkiä 
"
"1"," "
"1","Topic 19: ihminen, aika, elää, suhde, jäädä 
"
"1"," "
"1","Topic 20: ryhmä, eri, työryhmä, vaikuttaa, mahdollisuus 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 31 (approx. per word bound = -6.820, relative change = 1.833e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 32 (approx. per word bound = -6.809, relative change = 1.651e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 33 (approx. per word bound = -6.798, relative change = 1.531e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 34 (approx. per word bound = -6.788, relative change = 1.444e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 35 (approx. per word bound = -6.779, relative change = 1.365e-03) 
"
"1","Topic 1: nuori, haastattelu, hevonen, huoltaja, kertoa 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kerta, kaksi 
"
"1"," "
"1","Topic 3: tutkimus, oma, sosiaalinen, aineisto, haluta 
"
"1"," "
"1","Topic 4: tapa, jokin, sosiaalityö, vuosi, päästä 
"
"1"," "
"1","Topic 5: oppilas, aineisto, hoito, julkinen, lääkäri 
"
"1"," "
"1","Topic 6: perhetyö, hanke, lastenkoti, perhe, sijaishuolto 
"
"1"," "
"1","Topic 7: toinen, kokemus, muu, pitää, käyttää 
"
"1"," "
"1","Topic 8: tilanne, liittyä, mieli, tarkoittaa, sosiaalityöntekijä 
"
"1"," "
"1","Topic 9: toiminta, osallisuus, kehittäminenhanke, mielenterveys, yhteisö 
"
"1"," "
"1","Topic 10: työntekijä, ryhmä, työ, ryhmäläinen, toinen 
"
"1"," "
"1","Topic 11: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 12: asukas, kirjoitus, helsinki, diskurssi, tila 
"
"1"," "
"1","Topic 13: tulla, tietää, vammainen, ammattilainen, mahdollinen 
"
"1"," "
"1","Topic 14: lapsi, vanhempi, työntekijä, menetelmä, osallisuus 
"
"1"," "
"1","Topic 15: tavoite, toimia, jäsen, tukea, palaute 
"
"1"," "
"1","Topic 16: opinnäytetyö, erilainen, kuulua, tarkastella, suomi 
"
"1"," "
"1","Topic 17: kuitenkin, tieto, sama, puhua, suuri 
"
"1"," "
"1","Topic 18: asiakas, apu, antaa, yksi, pyrkiä 
"
"1"," "
"1","Topic 19: ihminen, aika, elää, suhde, jäädä 
"
"1"," "
"1","Topic 20: yhteistyö, työryhmä, ryhmä, perhe, seurakunta 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 36 (approx. per word bound = -6.770, relative change = 1.308e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 37 (approx. per word bound = -6.762, relative change = 1.265e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 38 (approx. per word bound = -6.754, relative change = 1.189e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 39 (approx. per word bound = -6.746, relative change = 1.105e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 40 (approx. per word bound = -6.738, relative change = 1.158e-03) 
"
"1","Topic 1: nuori, hevonen, lapsi, huoltaja, tunne 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kerta, kaksi 
"
"1"," "
"1","Topic 3: tutkimus, oma, sosiaalinen, aineisto, haluta 
"
"1"," "
"1","Topic 4: tapa, sosiaalityö, jokin, päästä, tapahtua 
"
"1"," "
"1","Topic 5: oppilas, aineisto, hoito, lääkäri, aika 
"
"1"," "
"1","Topic 6: perhetyö, hanke, lastenkoti, perhe, sijaishuolto 
"
"1"," "
"1","Topic 7: toinen, kokemus, pitää, muu, käyttää 
"
"1"," "
"1","Topic 8: tilanne, liittyä, mieli, sosiaalityöntekijä, palvelukäyttäjä 
"
"1"," "
"1","Topic 9: toiminta, kehittäminenhanke, osallisuus, mielenterveys, kokemus 
"
"1"," "
"1","Topic 10: työntekijä, ryhmäläinen, työ, ryhmä, tukea 
"
"1"," "
"1","Topic 11: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 12: asukas, kirjoitus, helsinki, diskurssi, palvelu 
"
"1"," "
"1","Topic 13: tulla, vammainen, tietää, oikeus, ammattilainen 
"
"1"," "
"1","Topic 14: lapsi, vanhempi, työntekijä, osallisuus, menetelmä 
"
"1"," "
"1","Topic 15: tavoite, toimia, palaute, sukupuoli, rooli 
"
"1"," "
"1","Topic 16: opinnäytetyö, erilainen, tarkastella, kuulua, suomi 
"
"1"," "
"1","Topic 17: kuitenkin, tieto, sama, malli, suuri 
"
"1"," "
"1","Topic 18: asiakas, apu, antaa, pyrkiä, käydä 
"
"1"," "
"1","Topic 19: ihminen, aika, elää, suhde, käsite 
"
"1"," "
"1","Topic 20: yhteistyö, työryhmä, perhe, seurakunta, ryhmä 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 41 (approx. per word bound = -6.731, relative change = 1.141e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 42 (approx. per word bound = -6.723, relative change = 1.080e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 43 (approx. per word bound = -6.717, relative change = 1.015e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 44 (approx. per word bound = -6.710, relative change = 9.836e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 45 (approx. per word bound = -6.703, relative change = 9.941e-04) 
"
"1","Topic 1: nuori, hevonen, lapsi, huoltaja, tunne 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kerta, kaksi 
"
"1"," "
"1","Topic 3: tutkimus, oma, aineisto, sosiaalinen, haluta 
"
"1"," "
"1","Topic 4: sosiaalityö, jokin, tapa, tapahtua, kertoa 
"
"1"," "
"1","Topic 5: oppilas, aineisto, hoito, lääkäri, aika 
"
"1"," "
"1","Topic 6: perhetyö, hanke, lastenkoti, perhe, sijaishuolto 
"
"1"," "
"1","Topic 7: toinen, kokemus, pitää, käyttää, haastateltava 
"
"1"," "
"1","Topic 8: kohtaaminen, sosiaalityöntekijä, tilanne, palvelukäyttäjä, tällöin 
"
"1"," "
"1","Topic 9: toiminta, kehittäminenhanke, osallisuus, mielenterveys, jäsen 
"
"1"," "
"1","Topic 10: työntekijä, ryhmäläinen, ryhmä, työ, tukea 
"
"1"," "
"1","Topic 11: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 12: asukas, kirjoitus, helsinki, palvelu, kaupunki 
"
"1"," "
"1","Topic 13: tulla, vammainen, opinnäytetyö, oikeus, tietää 
"
"1"," "
"1","Topic 14: lapsi, vanhempi, työntekijä, osallisuus, toiminta 
"
"1"," "
"1","Topic 15: tavoite, toimia, palaute, sukupuoli, rooli 
"
"1"," "
"1","Topic 16: kuulua, diakoniatyö, tarkastella, opinnäytetyö, erilainen 
"
"1"," "
"1","Topic 17: kuitenkin, tieto, sama, malli, suuri 
"
"1"," "
"1","Topic 18: asiakas, apu, antaa, käytäntö, pyrkiä 
"
"1"," "
"1","Topic 19: ihminen, aika, elää, suhde, käsite 
"
"1"," "
"1","Topic 20: työryhmä, yhteistyö, perhe, ryhmä, seurakunta 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 46 (approx. per word bound = -6.697, relative change = 9.896e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 47 (approx. per word bound = -6.690, relative change = 9.542e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 48 (approx. per word bound = -6.684, relative change = 9.330e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 49 (approx. per word bound = -6.678, relative change = 8.754e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 50 (approx. per word bound = -6.673, relative change = 7.772e-04) 
"
"1","Topic 1: nuori, lapsi, hevonen, huoltaja, kertoa 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kerta, kaksi 
"
"1"," "
"1","Topic 3: tutkimus, oma, aineisto, sosiaalinen, haluta 
"
"1"," "
"1","Topic 4: jokin, haastattelu, tulla, kertoa, seurakunta 
"
"1"," "
"1","Topic 5: oppilas, hoito, aineisto, lääkäri, aika 
"
"1"," "
"1","Topic 6: perhetyö, vanhempi, hanke, sijaishuolto, lapsi 
"
"1"," "
"1","Topic 7: toinen, kokemus, pitää, liittyä, käyttää 
"
"1"," "
"1","Topic 8: kohtaaminen, sosiaalityöntekijä, palvelukäyttäjä, sosiaalityö, kertomus 
"
"1"," "
"1","Topic 9: toiminta, kehittäminenhanke, osallisuus, mielenterveys, jäsen 
"
"1"," "
"1","Topic 10: ryhmäläinen, työntekijä, ryhmä, työ, tukea 
"
"1"," "
"1","Topic 11: johtaja, opetus, valmistaa, johtajuus, varhaiskasvatus 
"
"1"," "
"1","Topic 12: asukas, kirjoitus, helsinki, palvelu, kaupunki 
"
"1"," "
"1","Topic 13: vammainen, opinnäytetyö, tulla, oikeus, ammattilainen 
"
"1"," "
"1","Topic 14: lapsi, vanhempi, työntekijä, toiminta, osallisuus 
"
"1"," "
"1","Topic 15: tavoite, sukupuoli, toimia, palaute, liittyä 
"
"1"," "
"1","Topic 16: diakoniatyö, elämä, erilainen, työ, nähdä 
"
"1"," "
"1","Topic 17: kuitenkin, sama, tieto, malli, diskurssi 
"
"1"," "
"1","Topic 18: asiakas, apu, antaa, yksi, käytäntö 
"
"1"," "
"1","Topic 19: ihminen, aika, elää, suhde, kuten 
"
"1"," "
"1","Topic 20: työryhmä, yhteistyö, perhe, ryhmä, moni-ammatillinen 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 51 (approx. per word bound = -6.668, relative change = 7.161e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 52 (approx. per word bound = -6.664, relative change = 6.782e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 53 (approx. per word bound = -6.659, relative change = 6.693e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 54 (approx. per word bound = -6.655, relative change = 5.958e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 55 (approx. per word bound = -6.652, relative change = 4.941e-04) 
"
"1","Topic 1: nuori, lapsi, hevonen, huoltaja, kertoa 
"
"1"," "
"1","Topic 2: asia, tehdä, kokea, kerta, kaksi 
"
"1"," "
"1","Topic 3: tutkimus, oma, aineisto, sosiaalinen, haluta 
"
"1"," "
"1","Topic 4: haastateltava, haastattelu, tulla, jokin, seurakunta 
"
"1"," "
"1","Topic 5: oppilas, hoito, aineisto, lääkäri, aika 
"
"1"," "
"1","Topic 6: lapsi, perhetyö, vanhempi, hanke, sijaishuolto 
"
"1"," "
"1","Topic 7: kokemus, toinen, pitää, kysymys, tarvita 
"
"1"," "
"1","Topic 8: kohtaaminen, sosiaalityöntekijä, palvelukäyttäjä, sosiaalityö, kertomus 
"
"1"," "
"1","Topic 9: toiminta, kehittäminenhanke, mielenterveys, osallisuus, jäsen 
"
"1"," "
"1","Topic 10: ryhmäläinen, ryhmä, työntekijä, työ, tukea 
"
"1"," "
"1","Topic 11: johtaja, opetus, valmistaa, lapsi, johtajuus 
"
"1"," "
"1","Topic 12: asukas, kirjoitus, helsinki, palvelu, kaupunki 
"
"1"," "
"1","Topic 13: vammainen, opinnäytetyö, oikeus, ammattilainen, tulla 
"
"1"," "
"1","Topic 14: lapsi, vanhempi, työntekijä, osallisuus, toiminta 
"
"1"," "
"1","Topic 15: tavoite, sukupuoli, palaute, liittyä, tukea 
"
"1"," "
"1","Topic 16: diakoniatyö, elämä, työ, nähdä, esimerkiksi 
"
"1"," "
"1","Topic 17: kuitenkin, sama, malli, diskurssi, tieto 
"
"1"," "
"1","Topic 18: asiakas, apu, antaa, yksi, käytäntö 
"
"1"," "
"1","Topic 19: ihminen, aika, elää, suhde, kuten 
"
"1"," "
"1","Topic 20: työryhmä, yhteistyö, perhe, ryhmä, moni-ammatillinen 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 56 (approx. per word bound = -6.649, relative change = 4.537e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 57 (approx. per word bound = -6.646, relative change = 4.287e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 58 (approx. per word bound = -6.643, relative change = 4.178e-04) 
"
